0,0-0,0:            ENCODING       'utf-8'        
118,65-118,66:      NL             '\n'           
119,13-119,29:      STRING         "'of CONFIG_FILE'"
119,29-119,30:      RPAR           ')'            
119,30-119,31:      NEWLINE        '\n'           
120,4-120,7:        NAME           'cmd'          
120,7-120,8:        DOT            '.'            
120,8-120,20:       NAME           'add_argument' 
120,20-120,21:      LPAR           '('            
120,21-120,34:      STRING         "'config_file'"
120,34-120,35:      COMMA          ','            
120,35-120,36:      NL             '\n'           
121,21-121,25:      NAME           'help'         
121,25-121,26:      EQUAL          '='            
121,26-121,50:      STRING         "'Configuration filename'"
121,50-121,51:      RPAR           ')'            
121,51-121,52:      NEWLINE        '\n'           
122,4-122,8:        NAME           'cmds'         
122,8-122,9:        DOT            '.'            
122,9-122,15:       NAME           'append'       
122,15-122,16:      LPAR           '('            
122,16-122,19:      NAME           'cmd'          
122,19-122,20:      RPAR           ')'            
122,20-122,21:      NEWLINE        '\n'           
123,0-123,1:        NL             '\n'           
124,4-124,12:       COMMENT        '# upload'     
124,12-124,13:      NL             '\n'           
125,4-125,7:        NAME           'cmd'          
125,8-125,9:        EQUAL          '='            
125,10-125,20:      NAME           'subparsers'   
125,20-125,21:      DOT            '.'            
125,21-125,31:      NAME           'add_parser'   
125,31-125,32:      LPAR           '('            
125,32-125,33:      NL             '\n'           
126,8-126,16:       STRING         "'upload'"     
126,16-126,17:      COMMA          ','            
126,18-126,22:      NAME           'help'         
126,22-126,23:      EQUAL          '='            
126,23-126,67:      STRING         "'Upload JSON results to a Codespeed website'"
126,67-126,68:      RPAR           ')'            
126,68-126,69:      NEWLINE        '\n'           
127,4-127,7:        NAME           'cmd'          
127,7-127,8:        DOT            '.'            
127,8-127,20:       NAME           'add_argument' 
127,20-127,21:      LPAR           '('            
127,21-127,34:      STRING         "'config_file'"
127,34-127,35:      COMMA          ','            
127,35-127,36:      NL             '\n'           
128,21-128,25:      NAME           'help'         
128,25-128,26:      EQUAL          '='            
128,26-128,50:      STRING         "'Configuration filename'"
128,50-128,51:      RPAR           ')'            
128,51-128,52:      NEWLINE        '\n'           
129,4-129,7:        NAME           'cmd'          
129,7-129,8:        DOT            '.'            
129,8-129,20:       NAME           'add_argument' 
129,20-129,21:      LPAR           '('            
129,21-129,32:      STRING         "'json_file'"  
129,32-129,33:      COMMA          ','            
129,33-129,34:      NL             '\n'           
130,21-130,25:      NAME           'help'         
130,25-130,26:      EQUAL          '='            
130,26-130,41:      STRING         "'JSON filename'"
130,41-130,42:      RPAR           ')'            
130,42-130,43:      NEWLINE        '\n'           
131,4-131,8:        NAME           'cmds'         
131,8-131,9:        DOT            '.'            
131,9-131,15:       NAME           'append'       
131,15-131,16:      LPAR           '('            
131,16-131,19:      NAME           'cmd'          
131,19-131,20:      RPAR           ')'            
131,20-131,21:      NEWLINE        '\n'           
132,0-132,1:        NL             '\n'           
133,4-133,10:       COMMENT        '# venv'       
133,10-133,11:      NL             '\n'           
134,4-134,7:        NAME           'cmd'          
134,8-134,9:        EQUAL          '='            
134,10-134,20:      NAME           'subparsers'   
134,20-134,21:      DOT            '.'            
134,21-134,31:      NAME           'add_parser'   
134,31-134,32:      LPAR           '('            
134,32-134,38:      STRING         "'venv'"       
134,38-134,39:      COMMA          ','            
134,39-134,40:      NL             '\n'           
135,32-135,36:      NAME           'help'         
135,36-135,37:      EQUAL          '='            
135,37-135,73:      STRING         "'Actions on the virtual environment'"
135,73-135,74:      RPAR           ')'            
135,74-135,75:      NEWLINE        '\n'           
136,4-136,7:        NAME           'cmd'          
136,7-136,8:        DOT            '.'            
136,8-136,20:       NAME           'add_argument' 
136,20-136,21:      LPAR           '('            
136,21-136,34:      STRING         '"venv_action"'
136,34-136,35:      COMMA          ','            
136,36-136,41:      NAME           'nargs'        
136,41-136,42:      EQUAL          '='            
136,42-136,45:      STRING         '"?"'          
136,45-136,46:      COMMA          ','            
136,46-136,47:      NL             '\n'           
137,21-137,28:      NAME           'choices'      
137,28-137,29:      EQUAL          '='            
137,29-137,30:      LPAR           '('            
137,30-137,36:      STRING         "'show'"       
137,36-137,37:      COMMA          ','            
137,38-137,46:      STRING         "'create'"     
137,46-137,47:      COMMA          ','            
137,48-137,58:      STRING         "'recreate'"   
137,58-137,59:      COMMA          ','            
137,60-137,68:      STRING         "'remove'"     
137,68-137,69:      RPAR           ')'            
137,69-137,70:      COMMA          ','            
137,70-137,71:      NL             '\n'           
138,21-138,28:      NAME           'default'      
138,28-138,29:      EQUAL          '='            
138,29-138,35:      STRING         "'show'"       
138,35-138,36:      RPAR           ')'            
138,36-138,37:      NEWLINE        '\n'           
139,4-139,8:        NAME           'cmds'         
139,8-139,9:        DOT            '.'            
139,9-139,15:       NAME           'append'       
139,15-139,16:      LPAR           '('            
139,16-139,19:      NAME           'cmd'          
139,19-139,20:      RPAR           ')'            
139,20-139,21:      NEWLINE        '\n'           
140,0-140,1:        NL             '\n'           
141,4-141,7:        NAME           'for'          
141,8-141,11:       NAME           'cmd'          
141,12-141,14:      NAME           'in'           
141,15-141,19:      NAME           'cmds'         
141,19-141,20:      COLON          ':'            
141,20-141,21:      NEWLINE        '\n'           
142,0-142,8:        INDENT         '        '     
142,8-142,11:       NAME           'cmd'          
142,11-142,12:      DOT            '.'            
142,12-142,24:      NAME           'add_argument' 
142,24-142,25:      LPAR           '('            
142,25-142,44:      STRING         '"--inherit-environ"'
142,44-142,45:      COMMA          ','            
142,46-142,53:      NAME           'metavar'      
142,53-142,54:      EQUAL          '='            
142,54-142,64:      STRING         '"VAR_LIST"'   
142,64-142,65:      COMMA          ','            
142,65-142,66:      NL             '\n'           
143,25-143,29:      NAME           'type'         
143,29-143,30:      EQUAL          '='            
143,30-143,45:      NAME           'comma_separated'
143,45-143,46:      COMMA          ','            
143,46-143,47:      NL             '\n'           
144,25-144,29:      NAME           'help'         
144,29-144,30:      EQUAL          '='            
144,30-144,31:      LPAR           '('            
144,31-144,78:      STRING         '"Comma-separated list of environment variable "'
144,78-144,79:      NL             '\n'           
145,31-145,74:      STRING         '"names that are inherited from the parent "'
145,74-145,75:      NL             '\n'           
146,31-146,71:      STRING         '"environment when running benchmarking "'
146,71-146,72:      NL             '\n'           
147,31-147,46:      STRING         '"subprocesses."'
147,46-147,47:      RPAR           ')'            
147,47-147,48:      RPAR           ')'            
147,48-147,49:      NEWLINE        '\n'           
148,8-148,11:       NAME           'cmd'          
148,11-148,12:      DOT            '.'            
148,12-148,24:      NAME           'add_argument' 
148,24-148,25:      LPAR           '('            
148,25-148,40:      STRING         '"--inside-venv"'
148,40-148,41:      COMMA          ','            
148,42-148,48:      NAME           'action'       
148,48-148,49:      EQUAL          '='            
148,49-148,61:      STRING         '"store_true"' 
148,61-148,62:      COMMA          ','            
148,62-148,63:      NL             '\n'           
149,25-149,29:      NAME           'help'         
149,29-149,30:      EQUAL          '='            
149,30-149,31:      LPAR           '('            
149,31-149,75:      STRING         '"Option for internal usage only, don\'t use "'
149,75-149,76:      NL             '\n'           
150,31-150,73:      STRING         '"it directly. Notice that we are already "'
150,73-150,74:      NL             '\n'           
151,31-151,64:      STRING         '"inside the virtual environment."'
151,64-151,65:      RPAR           ')'            
151,65-151,66:      RPAR           ')'            
151,66-151,67:      NEWLINE        '\n'           
152,8-152,11:       NAME           'cmd'          
152,11-152,12:      DOT            '.'            
152,12-152,24:      NAME           'add_argument' 
152,24-152,25:      LPAR           '('            
152,25-152,29:      STRING         '"-p"'         
152,29-152,30:      COMMA          ','            
152,31-152,41:      STRING         '"--python"'   
152,41-152,42:      COMMA          ','            
152,42-152,43:      NL             '\n'           
153,25-153,29:      NAME           'help'         
153,29-153,30:      EQUAL          '='            
153,30-153,79:      STRING         '"Python executable (default: use running Python)"'
153,79-153,80:      COMMA          ','            
153,80-153,81:      NL             '\n'           
154,25-154,32:      NAME           'default'      
154,32-154,33:      EQUAL          '='            
154,33-154,36:      NAME           'sys'          
154,36-154,37:      DOT            '.'            
154,37-154,47:      NAME           'executable'   
154,47-154,48:      RPAR           ')'            
154,48-154,49:      NEWLINE        '\n'           
155,8-155,11:       NAME           'cmd'          
155,11-155,12:      DOT            '.'            
155,12-155,24:      NAME           'add_argument' 
155,24-155,25:      LPAR           '('            
155,25-155,33:      STRING         '"--venv"'     
155,33-155,34:      COMMA          ','            
155,34-155,35:      NL             '\n'           
156,25-156,29:      NAME           'help'         
156,29-156,30:      EQUAL          '='            
156,30-156,63:      STRING         '"Path to the virtual environment"'
156,63-156,64:      RPAR           ')'            
156,64-156,65:      NEWLINE        '\n'           
157,0-157,1:        NL             '\n'           
158,4-158,4:        DEDENT         ''             
158,4-158,11:       NAME           'options'      
158,12-158,13:      EQUAL          '='            
158,14-158,20:      NAME           'parser'       
158,20-158,21:      DOT            '.'            
158,21-158,31:      NAME           'parse_args'   
158,31-158,32:      LPAR           '('            
158,32-158,33:      RPAR           ')'            
158,33-158,34:      NEWLINE        '\n'           
159,0-159,1:        NL             '\n'           
160,4-160,6:        NAME           'if'           
160,7-160,14:       NAME           'options'      
160,14-160,15:      DOT            '.'            
160,15-160,21:      NAME           'action'       
160,22-160,24:      EQEQUAL        '=='           
160,25-160,30:      STRING         "'run'"        
160,31-160,34:      NAME           'and'          
160,35-160,42:      NAME           'options'      
160,42-160,43:      DOT            '.'            
160,43-160,61:      NAME           'debug_single_value'
160,61-160,62:      COLON          ':'            
160,62-160,63:      NEWLINE        '\n'           
161,0-161,8:        INDENT         '        '     
161,8-161,15:       NAME           'options'      
161,15-161,16:      DOT            '.'            
161,16-161,20:      NAME           'fast'         
161,21-161,22:      EQUAL          '='            
161,23-161,27:      NAME           'True'         
161,27-161,28:      NEWLINE        '\n'           
162,0-162,1:        NL             '\n'           
163,4-163,4:        DEDENT         ''             
163,4-163,6:        NAME           'if'           
163,7-163,10:       NAME           'not'          
163,11-163,18:      NAME           'options'      
163,18-163,19:      DOT            '.'            
163,19-163,25:      NAME           'action'       
163,25-163,26:      COLON          ':'            
163,26-163,27:      NEWLINE        '\n'           
164,8-164,32:       COMMENT        '# an action is mandatory'
164,32-164,33:      NL             '\n'           
165,0-165,8:        INDENT         '        '     
165,8-165,14:       NAME           'parser'       
165,14-165,15:      DOT            '.'            
165,15-165,25:      NAME           'print_help'   
165,25-165,26:      LPAR           '('            
165,26-165,27:      RPAR           ')'            
165,27-165,28:      NEWLINE        '\n'           
166,8-166,11:       NAME           'sys'          
166,11-166,12:      DOT            '.'            
166,12-166,16:      NAME           'exit'         
166,16-166,17:      LPAR           '('            
166,17-166,18:      NUMBER         '1'            
166,18-166,19:      RPAR           ')'            
166,19-166,20:      NEWLINE        '\n'           
167,0-167,1:        NL             '\n'           
168,4-168,4:        DEDENT         ''             
168,4-168,6:        NAME           'if'           
168,7-168,14:       NAME           'hasattr'      
168,14-168,15:      LPAR           '('            
168,15-168,22:      NAME           'options'      
168,22-168,23:      COMMA          ','            
168,24-168,32:      STRING         "'python'"     
168,32-168,33:      RPAR           ')'            
168,33-168,34:      COLON          ':'            
168,34-168,35:      NEWLINE        '\n'           
169,8-169,50:       COMMENT        '# Replace "~" with the user home directory'
169,50-169,51:      NL             '\n'           
170,0-170,8:        INDENT         '        '     
170,8-170,15:       NAME           'options'      
170,15-170,16:      DOT            '.'            
170,16-170,22:      NAME           'python'       
170,23-170,24:      EQUAL          '='            
170,25-170,27:      NAME           'os'           
170,27-170,28:      DOT            '.'            
170,28-170,32:      NAME           'path'         
170,32-170,33:      DOT            '.'            
170,33-170,43:      NAME           'expanduser'   
170,43-170,44:      LPAR           '('            
170,44-170,51:      NAME           'options'      
170,51-170,52:      DOT            '.'            
170,52-170,58:      NAME           'python'       
170,58-170,59:      RPAR           ')'            
170,59-170,60:      NEWLINE        '\n'           
171,8-171,48:       COMMENT        '# Try to the absolute path to the binary'
171,48-171,49:      NL             '\n'           
172,8-172,18:       NAME           'abs_python'   
172,19-172,20:      EQUAL          '='            
172,21-172,26:      NAME           'which'        
172,26-172,27:      LPAR           '('            
172,27-172,34:      NAME           'options'      
172,34-172,35:      DOT            '.'            
172,35-172,41:      NAME           'python'       
172,41-172,42:      RPAR           ')'            
172,42-172,43:      NEWLINE        '\n'           
173,8-173,10:       NAME           'if'           
173,11-173,14:      NAME           'not'          
173,15-173,25:      NAME           'abs_python'   
173,25-173,26:      COLON          ':'            
173,26-173,27:      NEWLINE        '\n'           
174,0-174,12:       INDENT         '            ' 
174,12-174,17:      NAME           'print'        
174,17-174,18:      LPAR           '('            
174,18-174,69:      STRING         '"ERROR: Unable to locate the Python executable: %r"'
174,70-174,71:      PERCENT        '%'            
174,71-174,72:      NL             '\n'           
175,18-175,25:      NAME           'options'      
175,25-175,26:      DOT            '.'            
175,26-175,32:      NAME           'python'       
175,32-175,33:      RPAR           ')'            
175,33-175,34:      NEWLINE        '\n'           
176,12-176,15:      NAME           'sys'          
176,15-176,16:      DOT            '.'            
176,16-176,20:      NAME           'exit'         
176,20-176,21:      LPAR           '('            
176,21-176,22:      NUMBER         '1'            
176,22-176,23:      RPAR           ')'            
176,23-176,24:      NEWLINE        '\n'           
177,8-177,8:        DEDENT         ''             
177,8-177,15:       NAME           'options'      
177,15-177,16:      DOT            '.'            
177,16-177,22:      NAME           'python'       
177,23-177,24:      EQUAL          '='            
177,25-177,27:      NAME           'os'           
177,27-177,28:      DOT            '.'            
177,28-177,32:      NAME           'path'         
177,32-177,33:      DOT            '.'            
177,33-177,41:      NAME           'realpath'     
177,41-177,42:      LPAR           '('            
177,42-177,52:      NAME           'abs_python'   
177,52-177,53:      RPAR           ')'            
177,53-177,54:      NEWLINE        '\n'           
178,0-178,1:        NL             '\n'           
179,4-179,4:        DEDENT         ''             
179,4-179,10:       NAME           'return'       
179,11-179,12:      LPAR           '('            
179,12-179,18:      NAME           'parser'       
179,18-179,19:      COMMA          ','            
179,20-179,27:      NAME           'options'      
179,27-179,28:      RPAR           ')'            
179,28-179,29:      NEWLINE        '\n'           
180,0-180,1:        NL             '\n'           
181,0-181,1:        NL             '\n'           
182,0-182,0:        DEDENT         ''             
182,0-182,3:        NAME           'def'          
182,4-182,9:        NAME           '_main'        
182,9-182,10:       LPAR           '('            
182,10-182,11:      RPAR           ')'            
182,11-182,12:      COLON          ':'            
182,12-182,13:      NEWLINE        '\n'           
183,0-183,4:        INDENT         '    '         
183,4-183,10:       NAME           'parser'       
183,10-183,11:      COMMA          ','            
183,12-183,19:      NAME           'options'      
183,20-183,21:      EQUAL          '='            
183,22-183,32:      NAME           'parse_args'   
183,32-183,33:      LPAR           '('            
183,33-183,34:      RPAR           ')'            
183,34-183,35:      NEWLINE        '\n'           
184,0-184,1:        NL             '\n'           
185,4-185,6:        NAME           'if'           
185,7-185,14:       NAME           'options'      
185,14-185,15:      DOT            '.'            
185,15-185,21:      NAME           'action'       
185,22-185,24:      EQEQUAL        '=='           
185,25-185,31:      STRING         "'venv'"       
185,31-185,32:      COLON          ':'            
185,32-185,33:      NEWLINE        '\n'           
186,0-186,8:        INDENT         '        '     
186,8-186,16:       NAME           'cmd_venv'     
186,16-186,17:      LPAR           '('            
186,17-186,24:      NAME           'options'      
186,24-186,25:      RPAR           ')'            
186,25-186,26:      NEWLINE        '\n'           
187,8-187,11:       NAME           'sys'          
187,11-187,12:      DOT            '.'            
187,12-187,16:      NAME           'exit'         
187,16-187,17:      LPAR           '('            
187,17-187,18:      RPAR           ')'            
187,18-187,19:      NEWLINE        '\n'           
188,4-188,4:        DEDENT         ''             
188,4-188,8:        NAME           'elif'         
188,9-188,16:       NAME           'options'      
188,16-188,17:      DOT            '.'            
188,17-188,23:      NAME           'action'       
188,24-188,26:      EQEQUAL        '=='           
188,27-188,36:      STRING         "'compile'"    
188,36-188,37:      COLON          ':'            
188,37-188,38:      NEWLINE        '\n'           
189,0-189,8:        INDENT         '        '     
189,8-189,12:       NAME           'from'         
189,13-189,24:      NAME           'performance'  
189,24-189,25:      DOT            '.'            
189,25-189,32:      NAME           'compile'      
189,33-189,39:      NAME           'import'       
189,40-189,51:      NAME           'cmd_compile'  
189,51-189,52:      NEWLINE        '\n'           
190,8-190,19:       NAME           'cmd_compile'  
190,19-190,20:      LPAR           '('            
190,20-190,27:      NAME           'options'      
190,27-190,28:      RPAR           ')'            
190,28-190,29:      NEWLINE        '\n'           
191,8-191,11:       NAME           'sys'          
191,11-191,12:      DOT            '.'            
191,12-191,16:      NAME           'exit'         
191,16-191,17:      LPAR           '('            
191,17-191,18:      RPAR           ')'            
191,18-191,19:      NEWLINE        '\n'           
192,4-192,4:        DEDENT         ''             
192,4-192,8:        NAME           'elif'         
192,9-192,16:       NAME           'options'      
192,16-192,17:      DOT            '.'            
192,17-192,23:      NAME           'action'       
192,24-192,26:      EQEQUAL        '=='           
192,27-192,40:      STRING         "'compile_all'"
192,40-192,41:      COLON          ':'            
192,41-192,42:      NEWLINE        '\n'           
193,0-193,8:        INDENT         '        '     
193,8-193,12:       NAME           'from'         
193,13-193,24:      NAME           'performance'  
193,24-193,25:      DOT            '.'            
193,25-193,32:      NAME           'compile'      
193,33-193,39:      NAME           'import'       
193,40-193,55:      NAME           'cmd_compile_all'
193,55-193,56:      NEWLINE        '\n'           
194,8-194,23:       NAME           'cmd_compile_all'
194,23-194,24:      LPAR           '('            
194,24-194,31:      NAME           'options'      
194,31-194,32:      RPAR           ')'            
194,32-194,33:      NEWLINE        '\n'           
195,8-195,11:       NAME           'sys'          
195,11-195,12:      DOT            '.'            
195,12-195,16:      NAME           'exit'         
195,16-195,17:      LPAR           '('            
195,17-195,18:      RPAR           ')'            
195,18-195,19:      NEWLINE        '\n'           
196,4-196,4:        DEDENT         ''             
196,4-196,8:        NAME           'elif'         
196,9-196,16:       NAME           'options'      
196,16-196,17:      DOT            '.'            
196,17-196,23:      NAME           'action'       
196,24-196,26:      EQEQUAL        '=='           
196,27-196,35:      STRING         "'upload'"     
196,35-196,36:      COLON          ':'            
196,36-196,37:      NEWLINE        '\n'           
197,0-197,8:        INDENT         '        '     
197,8-197,12:       NAME           'from'         
197,13-197,24:      NAME           'performance'  
197,24-197,25:      DOT            '.'            
197,25-197,32:      NAME           'compile'      
197,33-197,39:      NAME           'import'       
197,40-197,50:      NAME           'cmd_upload'   
197,50-197,51:      NEWLINE        '\n'           
198,8-198,18:       NAME           'cmd_upload'   
198,18-198,19:      LPAR           '('            
198,19-198,26:      NAME           'options'      
198,26-198,27:      RPAR           ')'            
198,27-198,28:      NEWLINE        '\n'           
199,8-199,11:       NAME           'sys'          
199,11-199,12:      DOT            '.'            
199,12-199,16:      NAME           'exit'         
199,16-199,17:      LPAR           '('            
199,17-199,18:      RPAR           ')'            
199,18-199,19:      NEWLINE        '\n'           
200,4-200,4:        DEDENT         ''             
200,4-200,8:        NAME           'elif'         
200,9-200,16:       NAME           'options'      
200,16-200,17:      DOT            '.'            
200,17-200,23:      NAME           'action'       
200,24-200,26:      EQEQUAL        '=='           
200,27-200,33:      STRING         "'show'"       
200,33-200,34:      COLON          ':'            
200,34-200,35:      NEWLINE        '\n'           
201,0-201,8:        INDENT         '        '     
201,8-201,12:       NAME           'from'         
201,13-201,24:      NAME           'performance'  
201,24-201,25:      DOT            '.'            
201,25-201,32:      NAME           'compare'      
201,33-201,39:      NAME           'import'       
201,40-201,48:      NAME           'cmd_show'     
201,48-201,49:      NEWLINE        '\n'           
202,8-202,16:       NAME           'cmd_show'     
202,16-202,17:      LPAR           '('            
202,17-202,24:      NAME           'options'      
202,24-202,25:      RPAR           ')'            
202,25-202,26:      NEWLINE        '\n'           
203,8-203,11:       NAME           'sys'          
203,11-203,12:      DOT            '.'            
203,12-203,16:      NAME           'exit'         
203,16-203,17:      LPAR           '('            
203,17-203,18:      RPAR           ')'            
203,18-203,19:      NEWLINE        '\n'           
204,0-204,1:        NL             '\n'           
205,4-205,4:        DEDENT         ''             
205,4-205,6:        NAME           'if'           
205,7-205,10:       NAME           'not'          
205,11-205,18:      NAME           'options'      
205,18-205,19:      DOT            '.'            
205,19-205,30:      NAME           'inside_venv'  
205,30-205,31:      COLON          ':'            
205,31-205,32:      NEWLINE        '\n'           
206,0-206,8:        INDENT         '        '     
206,8-206,26:       NAME           'exec_in_virtualenv'
206,26-206,27:      LPAR           '('            
206,27-206,34:      NAME           'options'      
206,34-206,35:      RPAR           ')'            
206,35-206,36:      NEWLINE        '\n'           
207,0-207,1:        NL             '\n'           
208,4-208,4:        DEDENT         ''             
208,4-208,8:        NAME           'from'         
208,9-208,20:       NAME           'performance'  
208,20-208,21:      DOT            '.'            
208,21-208,28:      NAME           'cli_run'      
208,29-208,35:      NAME           'import'       
208,36-208,43:      NAME           'cmd_run'      
208,43-208,44:      COMMA          ','            
208,45-208,53:      NAME           'cmd_list'     
208,53-208,54:      COMMA          ','            
208,55-208,70:      NAME           'cmd_list_groups'
208,70-208,71:      NEWLINE        '\n'           
209,0-209,1:        NL             '\n'           
210,4-210,6:        NAME           'if'           
210,7-210,14:       NAME           'options'      
210,14-210,15:      DOT            '.'            
210,15-210,21:      NAME           'action'       
210,22-210,24:      EQEQUAL        '=='           
210,25-210,30:      STRING         "'run'"        
210,30-210,31:      COLON          ':'            
210,31-210,32:      NEWLINE        '\n'           
211,0-211,8:        INDENT         '        '     
211,8-211,15:       NAME           'cmd_run'      
211,15-211,16:      LPAR           '('            
211,16-211,22:      NAME           'parser'       
211,22-211,23:      COMMA          ','            
211,24-211,31:      NAME           'options'      
211,31-211,32:      RPAR           ')'            
211,32-211,33:      NEWLINE        '\n'           
212,4-212,4:        DEDENT         ''             
212,4-212,8:        NAME           'elif'         
212,9-212,16:       NAME           'options'      
212,16-212,17:      DOT            '.'            
212,17-212,23:      NAME           'action'       
212,24-212,26:      EQEQUAL        '=='           
212,27-212,36:      STRING         "'compare'"    
212,36-212,37:      COLON          ':'            
212,37-212,38:      NEWLINE        '\n'           
213,0-213,8:        INDENT         '        '     
213,8-213,12:       NAME           'from'         
213,13-213,24:      NAME           'performance'  
213,24-213,25:      DOT            '.'            
213,25-213,32:      NAME           'compare'      
213,33-213,39:      NAME           'import'       
213,40-213,51:      NAME           'cmd_compare'  
213,51-213,52:      NEWLINE        '\n'           
214,8-214,19:       NAME           'cmd_compare'  
214,19-214,20:      LPAR           '('            
214,20-214,27:      NAME           'options'      
214,27-214,28:      RPAR           ')'            
214,28-214,29:      NEWLINE        '\n'           
215,4-215,4:        DEDENT         ''             
215,4-215,8:        NAME           'elif'         
215,9-215,16:       NAME           'options'      
215,16-215,17:      DOT            '.'            
215,17-215,23:      NAME           'action'       
215,24-215,26:      EQEQUAL        '=='           
215,27-215,33:      STRING         "'list'"       
215,33-215,34:      COLON          ':'            
215,34-215,35:      NEWLINE        '\n'           
216,0-216,8:        INDENT         '        '     
216,8-216,16:       NAME           'cmd_list'     
216,16-216,17:      LPAR           '('            
216,17-216,24:      NAME           'options'      
216,24-216,25:      RPAR           ')'            
216,25-216,26:      NEWLINE        '\n'           
217,4-217,4:        DEDENT         ''             
217,4-217,8:        NAME           'elif'         
217,9-217,16:       NAME           'options'      
217,16-217,17:      DOT            '.'            
217,17-217,23:      NAME           'action'       
217,24-217,26:      EQEQUAL        '=='           
217,27-217,40:      STRING         "'list_groups'"
217,40-217,41:      COLON          ':'            
217,41-217,42:      NEWLINE        '\n'           
218,0-218,8:        INDENT         '        '     
218,8-218,23:       NAME           'cmd_list_groups'
218,23-218,24:      LPAR           '('            
218,24-218,31:      NAME           'options'      
218,31-218,32:      RPAR           ')'            
218,32-218,33:      NEWLINE        '\n'           
219,4-219,4:        DEDENT         ''             
219,4-219,8:        NAME           'else'         
219,8-219,9:        COLON          ':'            
219,9-219,10:       NEWLINE        '\n'           
220,0-220,8:        INDENT         '        '     
220,8-220,14:       NAME           'parser'       
220,14-220,15:      DOT            '.'            
220,15-220,25:      NAME           'print_help'   
220,25-220,26:      LPAR           '('            
220,26-220,27:      RPAR           ')'            
220,27-220,28:      NEWLINE        '\n'           
221,8-221,11:       NAME           'sys'          
221,11-221,12:      DOT            '.'            
221,12-221,16:      NAME           'exit'         
221,16-221,17:      LPAR           '('            
221,17-221,18:      NUMBER         '1'            
221,18-221,19:      RPAR           ')'            
221,19-221,20:      NEWLINE        '\n'           
222,0-222,1:        NL             '\n'           
223,0-223,1:        NL             '\n'           
224,0-224,0:        DEDENT         ''             
224,0-224,0:        DEDENT         ''             
224,0-224,3:        NAME           'def'          
224,4-224,8:        NAME           'main'         
224,8-224,9:        LPAR           '('            
224,9-224,10:       RPAR           ')'            
224,10-224,11:      COLON          ':'            
224,11-224,12:      NEWLINE        '\n'           
225,0-225,4:        INDENT         '    '         
225,4-225,7:        NAME           'try'          
225,7-225,8:        COLON          ':'            
225,8-225,9:        NEWLINE        '\n'           
226,0-226,8:        INDENT         '        '     
226,8-226,13:       NAME           '_main'        
226,13-226,14:      LPAR           '('            
226,14-226,15:      RPAR           ')'            
226,15-226,16:      NEWLINE        '\n'           
227,4-227,4:        DEDENT         ''             
227,4-227,10:       NAME           'except'       
227,11-227,28:      NAME           'KeyboardInterrupt'
227,28-227,29:      COLON          ':'            
227,29-227,30:      NEWLINE        '\n'           
228,0-228,8:        INDENT         '        '     
228,8-228,13:       NAME           'print'        
228,13-228,14:      LPAR           '('            
228,14-228,50:      STRING         '"Benchmark suite interrupted: exit!"'
228,50-228,51:      RPAR           ')'            
228,51-228,52:      NEWLINE        '\n'           
229,8-229,11:       NAME           'sys'          
229,11-229,12:      DOT            '.'            
229,12-229,16:      NAME           'exit'         
229,16-229,17:      LPAR           '('            
229,17-229,18:      NUMBER         '1'            
229,18-229,19:      RPAR           ')'            
229,19-229,20:      NEWLINE        '\n'           
230,0-230,0:        DEDENT         ''             
230,0-230,0:        DEDENT         ''             
230,0-230,0:        ENDMARKER      ''             
